ECG_ID,FOLD
420,2
421,4
422,2
423,1
424,3
425,4
426,1
427,0
428,2
429,2
430,2
431,3
432,4
433,0
434,1
435,2
436,4
437,0
438,1
439,4
440,1
441,1
442,3
443,0
444,0
445,4
446,0
447,3
448,0
449,1
450,0
451,4
452,0
453,2
454,3
455,2
457,3
460,1
463,3
464,0
465,2
466,1
467,4
468,4
469,1
470,0
471,0
472,2
473,0
474,3
475,2
476,4
477,0
478,4
479,2
480,2
481,2
482,4
483,3
484,4
485,0
486,0
487,2
488,3
489,0
490,3
491,4
492,2
493,1
494,0
495,2
496,3
497,2
498,0
499,4
500,3
501,2
502,0
503,2
504,3
505,1
506,1
507,1
508,2
509,1
510,0
511,2
512,4
513,0
514,4
515,4
516,2
517,4
518,3
519,0
520,3
521,1
522,4
523,3
524,2
525,2
526,3
527,0
528,0
529,0
530,0
531,2
532,1
533,1
534,3
535,3
536,0
537,0
538,0
539,1
540,0
541,0
542,1
543,3
544,0
545,0
546,0
547,3
548,4
549,3
550,3
551,2
552,1
553,4
554,1
555,0
556,3
557,3
558,0
559,2
560,2
561,4
562,3
563,3
564,3
565,1
566,2
567,4
568,3
569,1
570,3
571,1
572,4
573,2
574,3
575,4
576,2
577,1
578,2
579,3
580,4
581,4
582,3
583,1
584,3
585,3
586,3
587,0
588,2
589,4
590,0
591,2
592,3
593,4
594,1
595,4
596,4
597,3
598,2
599,2
600,0
601,1
602,0
603,3
604,3
605,0
606,0
607,4
608,4
609,0
610,3
611,0
612,1
613,0
614,2
615,1
616,0
617,3
618,2
619,0
620,1
621,2
622,4
623,2
624,0
625,2
626,1
627,3
628,0
629,3
630,0
631,0
632,1
633,4
634,3
635,4
636,4
637,4
638,3
639,2
640,4
641,1
642,0
643,1
644,2
645,0
646,2
647,0
648,1
649,0
650,2
651,4
652,3
653,0
654,0
655,4
656,4
657,2
658,3
659,4
660,0
661,2
662,4
663,4
664,4
665,4
666,1
667,0
668,4
669,2
670,1
671,2
672,3
673,0
674,3
675,2
676,4
677,1
678,0
679,2
680,2
681,0
682,0
683,1
684,4
685,3
686,1
687,1
688,2
689,1
690,0
691,0
692,3
693,1
694,0
695,3
696,4
697,4
698,2
699,4
700,2
701,4
702,3
703,4
704,1
705,0
706,0
707,3
708,0
709,2
710,0
711,3
712,0
713,1
714,1
715,3
716,1
717,3
718,0
719,1
720,0
721,3
722,2
723,1
724,0
725,4
726,0
727,2
728,1
729,2
730,3
731,2
732,0
733,2
734,4
735,0
736,0
737,1
738,0
739,4
740,2
741,1
742,0
743,3
744,0
745,2
746,4
747,0
748,0
749,4
750,3
751,0
752,2
753,4
754,3
755,0
756,2
757,4
758,3
759,4
760,1
761,4
762,3
763,3
764,4
765,4
766,3
767,4
768,2
769,4
770,2
771,4
772,0
773,4
774,0
775,1
776,0
777,3
778,3
779,1
780,0
781,0
782,3
783,3
784,0
785,1
786,1
787,2
788,0
789,2
790,1
791,0
792,0
793,2
794,1
795,4
796,2
797,0
798,1
799,3
800,0
801,0
802,1
803,3
804,0
805,2
806,2
807,2
808,1
809,3
810,2
811,4
812,3
813,1
814,1
815,3
816,2
817,3
818,3
819,2
820,0
821,3
822,2
823,2
824,3
825,1
826,1
827,2
828,2
829,2
830,4
831,0
832,0
833,1
834,3
835,4
836,2
837,0
838,2
839,1
840,0
841,2
842,3
843,3
844,0
845,3
846,2
847,1
848,1
849,4
850,3
851,4
852,0
853,3
854,1
855,4
856,1
857,4
858,2
859,2
860,3
861,2
862,0
863,2
864,1
865,3
866,0
867,4
868,0
869,1
870,0
871,0
872,2
873,3
874,4
875,1
876,4
877,4
878,0
879,2
880,3
881,3
882,4
883,1
884,1
885,4
886,4
887,2
888,3
889,1
890,4
891,4
892,4
893,4
894,3
895,4
896,0
897,0
898,2
899,3
900,4
901,2
902,1
903,4
904,3
905,1
906,4
907,0
908,0
909,4
910,4
911,3
912,1
913,0
914,3
915,4
916,2
917,2
918,3
919,0
920,0
921,3
922,3
923,2
924,4
925,3
926,1
927,1
928,2
929,3
930,2
931,4
932,3
933,3
934,2
935,1
936,1
937,4
938,3
939,1
940,2
941,2
942,3
943,4
944,1
945,1
946,3
947,4
948,4
949,2
950,4
951,3
952,0
953,3
954,1
955,1
956,1
957,0
958,3
959,1
960,2
961,0
962,4
963,0
964,2
965,0
966,2
967,0
968,2
969,0
970,4
971,0
972,3
973,4
974,2
975,4
976,0
977,2
978,3
979,3
980,3
981,3
982,0
983,1
984,0
985,2
986,2
987,4
988,4
989,0
990,1
991,4
992,2
993,3
994,1
995,1
996,3
997,4
998,2
999,2
1000,4
1001,0
1002,4
1003,1
1004,1
1005,0
1006,4
1007,0
1008,3
1009,2
1010,1
1011,2
1012,3
1013,0
1014,1
1015,1
1016,0
1017,2
1018,3
1019,1
1020,1
1021,3
1022,2
1023,1
1024,1
1025,3
1026,4
1027,3
1028,1
1029,0
1030,1
1031,2
1032,1
1033,4
1034,3
1035,1
1036,4
1037,3
1038,1
1039,4
1040,0
1041,3
1042,1
1043,1
1044,3
1045,0
1046,1
1047,1
1048,3
1049,3
1050,1
1051,4
1052,3
1053,4
1054,4
1055,2
1056,4
1057,2
1058,1
1059,1
1060,4
1061,4
1062,0
1063,0
1064,0
1065,0
1066,4
1067,2
1068,0
1069,3
1070,1
1071,4
1072,1
1073,1
1074,1
1075,1
1076,0
1077,0
1078,2
1079,2
1080,2
1081,3
1082,2
1083,2
1084,4
1085,3
1086,1
1087,1
1088,2
1089,3
1090,2
1091,1
1092,1
1093,4
1094,4
1095,0
1096,0
1097,4
1098,3
1099,3
1100,4
1101,1
1102,0
1103,1
1104,4
1105,1
1106,3
1107,4
1108,3
1109,3
1110,4
1111,1
1112,1
1113,1
1114,3
1115,0
1116,3
1117,4
1118,4
1119,2
1120,0
1121,4
1122,3
1123,1
1124,3
1125,4
1126,0
1127,3
1128,0
1129,2
1130,2
1131,0
1132,0
1133,3
1134,1
1135,1
1136,0
1137,0
1138,3
1139,4
1140,0
1141,1
1142,3
1143,3
1144,2
1145,4
1146,1
1147,4
1148,0
1149,2
1150,4
1151,4
1152,4
1153,4
1154,3
1155,3
1156,3
1157,0
1158,3
1159,3
1160,2
1161,0
1162,0
1163,1
1164,2
1165,0
1166,4
1167,4
1168,0
1169,0
1170,3
1171,4
1172,3
1173,0
1174,1
1175,1
1176,0
1177,2
1178,1
1179,3
1180,4
1181,0
1182,1
1183,4
1184,1
1185,3
1186,3
1187,3
1188,1
1189,2
1190,4
1191,2
1192,3
1193,2
1194,0
1195,2
1196,4
1197,4
1198,4
1199,4
1200,3
1201,1
1202,2
1203,4
1204,1
1205,0
1206,3
1207,2
1208,4
1209,4
1210,0
1211,3
1212,4
1213,4
1214,3
1215,1
1216,3
1217,0
1218,1
1219,4
1220,1
1221,2
1222,4
1223,4
1224,0
1225,1
1226,1
1227,4
1228,3
1229,3
1230,1
1231,4
1232,0
1233,3
1234,0
1235,2
1236,1
1237,0
1238,4
1239,0
1240,0
1241,2
1242,4
1243,1
1244,2
1245,3
1246,1
1247,0
1248,2
1249,1
1250,3
1251,1
1252,1
1253,1
1254,3
1255,2
1256,0
1257,0
1258,1
1259,1
1260,0
1261,2
1262,0
1263,3
1264,2
1265,1
1266,1
1267,2
1268,2
1269,2
1270,4
1271,0
1272,0
1273,4
1274,4
1275,3
1276,2
1277,0
1278,4
1279,0
1280,2
1281,1
1282,0
1283,3
1284,0
1285,2
1286,4
1287,2
1288,1
1289,1
1290,1
1291,3
1292,3
1293,0
1294,2
1295,0
1296,2
1297,2
1298,2
1299,1
1300,0
1301,4
1302,0
1303,1
1304,0
1305,1
1306,3
1307,4
1308,0
1309,2
1310,4
1311,2
1312,1
1313,2
1314,2
1315,0
1316,2
1317,1
1318,4
1319,4
1320,2
1321,4
1322,2
1323,1
1324,4
1325,1
1326,4
1327,3
1328,1
1329,1
1330,2
1331,4
1332,3
1333,2
1334,0
1335,3
1336,2
1337,4
1338,1
1339,2
1340,0
1341,2
1342,0
1343,1
1344,0
1345,3
1346,3
1347,3
1348,4
1349,1
1350,3
1351,1
1352,4
1353,1
1354,4
1355,4
1356,1
1357,0
1358,4
1359,1
1360,1
1361,1
1362,4
1363,4
1364,2
1365,4
1366,2
1367,1
1368,1
1369,3
1370,1
1371,0
1372,0
1373,1
1374,1
1375,0
1376,1
1377,2
1378,4
1379,3
1380,4
1381,0
1382,4
1383,0
1384,3
1385,2
1386,2
1387,2
1388,2
1389,3
1390,0
1391,3
1392,0
1393,3
1394,2
1395,4
1396,4
1397,0
1398,2
1399,0
1400,1
1401,3
1402,4
1403,0
1404,1
1405,4
1406,1
1407,4
1408,1
1409,2
1410,2
1411,3
1412,1
1413,3
1414,4
1415,0
1416,1
1417,3
1418,3
1419,0
1420,0
1421,2
1422,2
1423,3
1424,1
1425,3
1426,1
1427,3
1428,2
1429,1
1430,2
1431,3
1432,3
1433,0
1434,1
1435,1
1436,3
1437,1
1438,4
1439,0
1440,0
1441,1
1442,3
1443,1
1444,2
1445,4
1446,4
1447,4
1448,2
1449,1
1450,3
1451,0
1452,2
1453,4
1454,1
1455,1
1456,1
1457,2
1458,0
1459,1
1460,2
1461,0
1462,4
1463,3
1464,4
1465,4
1466,1
1467,4
1468,1
1469,4
1470,3
1471,0
1472,4
1473,2
1474,0
1475,4
1476,2
1477,0
1478,2
1479,3
1480,0
1481,1
1482,4
1483,3
1484,1
1485,1
1486,2
1487,0
1488,4
1489,4
1490,2
1491,2
1492,0
1493,4
1494,2
1495,1
1496,3
1497,3
1498,3
1499,3
1500,4
1501,0
1502,4
1503,2
1504,0
1505,3
1506,0
1507,0
1508,1
1509,4
1510,4
1511,3
1512,4
1513,4
1514,2
1515,3
1516,0
1517,4
1518,1
1519,2
1520,3
1521,3
1522,1
1523,4
1524,1
1525,1
1526,4
1527,1
1528,1
1529,2
1530,0
1531,0
1532,3
1533,0
1534,4
1535,2
1536,2
1537,1
1538,2
1539,1
1540,2
1541,4
1542,1
1543,0
1544,2
1545,1
1546,1
1547,1
1548,2
1549,4
1550,3
1551,2
1552,4
1553,2
1554,2
1555,1
1556,2
1557,3
1558,0
1559,2
1560,0
1561,1
1562,1
1563,3
1564,3
1565,0
1566,1
1567,2
1568,3
1569,4
1570,1
1571,0
1572,0
1573,1
1574,2
1575,0
1576,4
1577,2
1578,1
1579,3
1580,4
1581,0
1582,0
1583,1
1584,1
1585,1
1586,3
1587,2
1588,3
1589,0
1590,2
1591,3
1592,4
1593,2
1594,1
1595,0
1596,3
1597,3
1598,4
1599,1
1600,4
1601,3
1602,0
1603,2
1604,2
1605,0
1606,0
1607,3
1608,2
1609,0
1610,3
1611,1
1612,0
1613,0
1614,1
1615,4
1616,4
1617,4
1618,0
1619,2
1620,0
1621,4
1622,4
1623,0
1624,1
1625,3
1626,1
1627,1
1628,3
1629,3
1630,2
1631,0
1632,0
1633,4
1634,3
1635,3
1636,3
1637,1
1638,1
1639,0
1640,2
1641,0
1642,4
1643,0
1644,0
1645,2
1646,0
1647,2
1648,2
1649,1
1650,0
1651,1
1652,1
1653,4
1654,0
1655,3
1656,3
1657,0
1658,3
1659,0
1660,3
1661,1
1662,2
1663,4
1664,4
1665,3
1666,4
1667,2
1668,2
1669,4
1670,2
1671,2
1672,3
1673,4
1674,0
1675,3
1676,2
1677,0
1678,2
1679,4
1680,0
1681,0
1682,3
1683,2
1684,3
1685,3
1686,4
1687,3
1688,2
1689,0
1690,3
1691,4
1692,3
1693,2
1694,1
1695,1
1696,0
1697,2
1698,3
1699,4
1700,2
1701,4
1702,4
1703,3
1704,1
1705,1
1706,2
1707,0
1708,2
1709,1
1710,4
1711,0
1712,3
1713,1
1714,1
1715,0
1716,2
1717,0
1718,4
1719,2
1720,2
1721,1
1722,1
1723,3
1724,3
1725,1
1726,4
1727,0
1728,0
1729,3
1730,0
1731,1
1732,1
1733,4
1734,2
1735,3
1736,2
1737,2
1738,4
1739,4
1740,0
1741,1
1742,1
1743,3
1744,4
1745,2
1746,2
1747,2
1748,3
1749,4
1750,4
1751,2
1752,4
1753,4
1754,4
1755,2
1756,3
1757,2
1758,0
1759,4
1760,0
1761,0
1762,1
1763,0
1764,1
1765,0
1766,4
1767,1
1768,2
1769,4
1770,1
1771,2
1772,2
1773,0
1774,4
1775,2
1776,0
1777,4
1778,3
1779,2
1780,0
1781,4
1782,4
1783,3
1784,3
1785,0
1786,0
1787,1
1788,2
1789,2
1790,4
1791,3
1792,0
1793,2
1794,1
1795,3
1796,3
1797,0
1798,2
1799,3
1800,0
1801,3
1802,3
1803,4
1804,4
1805,4
1806,1
1807,4
1808,1
1809,0
1810,1
1811,1
1812,1
1813,2
1814,0
1815,4
1816,2
1817,2
1818,1
1819,1
1820,0
1821,4
1822,3
1823,4
1824,4
1825,1
1826,0
1827,1
1828,4
1829,2
1830,0
1831,4
1832,4
1833,3
1834,0
1835,3
1836,1
1837,3
1838,2
1839,3
1840,3
1841,3
1842,1
1843,1
1844,3
1845,0
1846,0
1847,2
1848,3
1849,4
1850,2
1851,3
1852,4
1853,1
1854,3
1855,2
1856,0
1857,2
1858,4
1859,1
1860,0
1861,4
1862,3
1863,4
1864,4
1865,2
1866,4
1867,2
1868,1
1869,4
1870,1
1871,4
1872,4
1873,4
1874,0
1875,3
1876,2
1877,2
1878,1
1879,4
1880,0
1881,1
1882,2
1883,0
1884,0
1885,1
1886,2
1887,0
1888,1
1889,3
1890,2
1891,1
1892,3
1893,1
1894,0
1895,2
1896,2
1897,0
1898,1
1899,1
1900,0
1901,4
1902,0
1903,2
1904,4
1905,1
1906,3
1907,0
1908,3
1909,2
1910,4
1911,3
1912,1
1913,2
1914,2
1915,3
1916,4
1917,0
1918,4
1919,2
1920,4
1921,4
1922,2
1923,3
1924,2
1925,2
1926,1
1927,2
1928,1
1929,4
1930,4
1931,3
1932,2
1933,0
1934,1
1935,1
1936,2
1937,2
1938,1
1939,2
1940,3
1941,4
1942,1
1943,3
1944,4
1945,0
1946,4
1947,3
1948,0
1949,2
1950,1
1951,1
1952,0
1953,4
1954,2
1955,4
1956,2
1957,1
1958,2
1959,1
1960,3
1961,0
1962,1
1963,1
1964,1
1965,2
1966,0
1967,3
1968,1
1969,1
1970,3
1971,4
1972,3
1973,3
1974,0
1975,2
1976,2
1977,3
1978,4
1979,1
1980,0
1981,0
1982,3
1983,2
1984,0
1985,4
1986,4
1987,1
1988,1
1989,3
1990,0
1991,0
1992,3
1993,1
1994,2
1995,4
1996,1
1997,0
1998,0
1999,3
2000,3
2001,0
2002,4
2003,1
2004,4
2005,1
2006,4
2007,4
2008,4
2009,2
2010,0
2011,1
2012,0
2013,0
2014,4
2015,1
2016,1
2017,1
2018,1
2019,2
2020,0
2021,4
2022,4
2023,2
2024,0
2025,3
2026,2
2027,0
2028,1
2029,0
2030,1
2031,0
2032,2
2033,1
2034,2
2035,2
2036,0
2037,3
2038,4
2039,2
2040,1
2041,1
2042,4
2043,0
2044,4
2045,1
2046,0
2047,2
2048,4
2049,0
2050,3
2051,0
2052,4
2053,2
2054,0
2055,3
2056,1
2057,1
2058,2
2059,2
2060,3
2061,1
2062,2
2063,1
2064,3
2065,1
2066,1
2067,4
2068,0
2069,2
2070,2
2071,4
2072,4
2073,3
2074,4
2075,4
2076,3
2077,1
2078,1
2079,0
2080,1
2081,1
2082,0
2083,4
2084,1
2085,4
2086,1
2087,4
2088,4
2089,4
2090,1
2091,1
2092,3
2093,1
2094,0
2095,4
2096,2
2097,0
2098,3
2099,1
2100,2
2101,3
2102,1
2103,0
2104,2
2105,2
2106,0
2107,2
2108,2
2109,0
2110,0
2111,1
2112,0
2113,2
2114,1
2115,1
2116,3
2117,4
2118,4
2119,1
2120,4
2121,4
2122,2
2123,4
2124,4
2125,4
2126,0
2127,4
2128,3
2129,2
2130,2
2131,4
2132,3
2133,4
2134,2
2135,2
2136,0
2137,4
2138,3
2139,4
2140,3
2141,4
2142,2
2143,1
2144,3
2145,0
2146,2
2147,0
2148,2
2149,1
2150,0
2151,1
2152,0
2153,3
2154,1
2155,4
2156,2
2157,2
2158,4
2159,0
2160,1
2161,3
2162,4
2163,0
2164,3
2165,2
2166,4
2167,0
2168,2
2169,4
2170,2
2171,2
2172,4
2173,4
2174,1
2175,4
2176,1
2177,3
2178,4
2179,2
2180,4
2181,0
2182,4
2183,0
2184,1
2185,4
2186,3
2187,4
2188,4
2189,3
2190,4
2191,3
2192,4
2193,2
2194,2
2195,1
2196,3
2197,2
2198,4
2199,3
2200,0
2201,1
2202,1
2203,3
2204,1
2205,0
2206,1
2207,0
2208,2
2209,2
2210,4
2211,0
2212,0
2213,0
2214,3
2215,1
2216,4
2217,3
2218,1
2219,0
2220,2
2221,1
2222,0
2223,1
2224,4
2225,4
2226,0
2227,0
2228,0
2229,3
2230,2
2231,1
2232,3
2233,4
2234,3
2235,1
2236,2
2237,4
2238,4
2239,0
2240,0
2241,0
2242,1
2243,4
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,1
2251,2
2252,1
2253,3
2254,4
2255,4
2256,0
2257,0
2258,2
2259,3
2260,2
2261,1
2262,3
2263,3
2264,4
2265,3
2266,0
2267,2
2268,4
2269,1
2270,0
2271,2
2272,4
2273,2
2274,4
2275,4
2276,1
2277,0
2278,2
2279,0
2280,1
2281,2
2282,1
2283,3
2284,2
2285,1
2286,2
2287,3
2288,2
2289,2
2290,3
2291,0
2292,3
2293,2
2294,2
2295,2
2296,4
2297,2
2298,0
2299,2
2300,4
2301,2
2302,0
2303,0
2304,1
2305,3
2306,0
2307,4
2308,3
2309,2
2310,0
2311,2
2312,0
2313,3
2314,4
2315,0
2316,3
2317,1
2318,4
2319,3
2320,4
2321,4
2322,3
2323,3
2324,0
2325,4
2326,1
2327,3
2328,4
2329,4
2330,3
2331,1
2332,3
2333,3
2334,4
2335,2
2336,1
2337,1
2338,1
2339,1
2340,1
2341,3
2342,4
2343,2
2344,0
2345,4
2346,3
2347,2
2348,3
2349,4
2350,2
2351,2
2352,2
2353,0
2354,3
2355,3
2356,3
2357,4
2358,0
2359,1
2360,0
2361,0
2362,1
2363,2
2364,1
2365,0
2366,2
2367,2
2368,2
2369,1
2370,4
2371,3
2372,4
2373,1
2374,1
2375,2
2376,0
2377,3
2378,1
2379,4
2380,3
2381,3
2382,1
2383,4
2384,2
2385,1
2386,1
2387,2
2388,1
2389,4
2390,3
2391,1
2392,2
2393,3
2394,0
2395,3
2396,1
2397,0
2398,3
2399,4
2400,3
2401,4
2402,4
2403,1
2404,3
2405,3
2406,4
2407,1
2408,1
2409,2
2410,2
2411,3
2412,3
2413,1
2414,2
2415,3
2416,4
2417,4
2418,1
2419,0
2420,4
2421,3
2422,0
2423,4
2424,2
2425,3
2426,3
2427,0
2428,3
2429,2
2430,0
2431,2
2432,1
2433,0
2434,4
2435,1
2436,4
2437,2
2438,4
2439,3
2440,0
2441,2
2442,2
2443,4
2444,1
2445,4
2446,0
2447,3
2448,2
2449,2
2450,4
2451,0
2452,4
2453,4
2454,0
2455,1
2456,4
2457,4
2458,3
2459,1
2460,3
2461,1
2462,4
2463,1
2464,4
2465,1
2466,2
2467,2
2468,1
2469,0
2470,2
2471,4
2472,4
2473,4
2474,2
2475,2
2476,4
2477,1
2478,1
2479,1
2480,2
2481,3
2482,0
2483,1
2484,3
2485,1
2486,3
2487,3
2488,4
2489,1
2490,4
2491,2
2492,4
2493,3
2494,3
2495,1
2496,3
2497,1
2498,0
2499,0
2500,0
2501,4
2502,2
2503,3
2504,3
2505,1
2507,3
2508,3
2509,2
2510,0
2512,4
2513,0
2514,2
2515,2
2516,3
2517,3
2518,0
2519,2
2520,2
2521,4
2522,2
2523,1
2524,3
2525,3
2526,2
2527,4
2528,0
2529,0
2530,3
2531,3
2532,2
2533,0
2534,2
2535,4
2536,0
2537,4
2538,2
2539,1
2540,2
2541,0
2542,1
2543,3
2544,0
2545,1
2546,4
2547,3
2548,0
2549,3
2550,3
2551,4
2552,1
2553,3
2554,2
2555,0
2556,3
2557,3
2558,3
2559,0
2560,3
2561,4
2562,3
2563,1
2564,0
2565,1
2566,1
2567,4
2568,3
2569,4
2570,3
2571,2
2572,1
2573,3
2574,2
2575,1
2576,0
2577,3
2578,0
2579,0
2580,1
2581,3
2582,4
2583,4
2584,3
2585,1
2586,4
2587,0
2588,3
2589,2
2590,4
2591,4
2592,4
2593,0
2594,1
2595,1
2596,1
2597,3
2598,1
2599,0
2600,3
2601,0
2602,3
2603,0
2604,3
2605,0
2606,4
2607,2
2608,2
2609,3
2610,0
2611,1
2612,1
2613,1
2614,1
2615,1
2616,3
2617,4
2618,3
2619,0
2620,4
2621,3
2622,1
2623,4
2624,3
2625,3
2626,4
2627,3
2628,4
2629,3
2630,3
2631,1
2632,4
2633,3
2634,3
2635,2
2636,0
2637,2
2638,3
2639,3
2640,1
2641,3
2642,4
2643,4
2644,3
2645,2
2646,0
2647,4
2648,2
2649,4
2650,0
2651,1
2652,0
2653,4
2654,4
2655,3
2656,2
2657,3
2658,1
2659,4
2660,3
2661,0
2662,4
2663,4
2664,3
2665,3
2666,2
2667,1
2668,4
2669,1
2670,1
2671,4
2672,3
2673,1
2674,0
2675,3
2676,2
2677,3
2678,4
2679,3
2680,4
2681,4
2682,0
2683,4
2684,0
2685,4
2686,4
2687,4
2688,2
2689,3
2690,4
2691,0
2692,4
2693,0
2694,4
2695,0
2696,3
2697,4
2698,0
2699,3
2700,0
2701,2
2702,0
2703,4
2704,3
2705,3
2706,1
2707,0
2708,4
2709,4
2710,2
2711,2
2712,4
2713,1
2714,1
2715,4
2716,2
2717,3
2718,4
2719,1
2720,2
2721,3
2722,4
2723,2
2724,4
2725,0
2726,1
2727,3
2728,1
2729,0
2730,2
2731,3
2732,0
2733,1
2734,1
2735,2
2736,4
2737,1
2738,2
2739,0
2740,0
2741,0
2742,2
2743,2
2744,2
2745,2
2746,3
2747,3
2748,2
2749,3
2750,3
2751,3
2752,3
2753,2
2754,4
2755,1
2756,1
2757,1
2758,3
2759,0
2760,0
2761,0
2762,1
2763,0
2764,1
2765,2
2766,0
2767,2
2768,4
2769,3
2770,4
2771,0
2772,3
2773,4
2774,4
2775,2
2776,1
2777,3
2778,0
2779,4
2780,2
2781,4
2782,1
2783,1
2784,0
2785,2
2786,0
2787,1
2788,2
2789,1
2790,4
2791,1
2792,3
2793,2
2794,0
2795,4
2796,3
2797,3
2798,3
2799,1
2800,3
2801,0
2802,1
2803,2
2804,1
2805,3
2806,3
2807,3
2808,4
2809,0
2810,3
2811,3
2812,3
2813,3
2814,4
2815,4
2816,0
2817,1
2818,1
2819,2
2820,2
2821,4
2822,2
2823,3
2824,1
2825,2
2826,4
2827,2
2828,1
2829,0
2830,0
2831,1
2832,2
2833,4
2834,1
2835,4
2836,0
2837,0
2838,2
2839,1
2840,1
2841,2
2842,3
2843,2
2844,4
2845,1
2846,4
2847,4
2848,0
2849,4
2850,3
2851,3
2852,1
2853,1
2854,2
2855,1
2856,4
2857,1
2858,4
2859,2
2860,2
2861,3
2862,1
2863,4
2864,2
2865,3
2866,3
2867,0
2868,3
2869,2
2870,1
2871,3
2872,2
2873,1
2874,0
2875,1
2876,3
2877,3
2878,0
2879,3
2880,1
2881,3
2882,0
2883,2
2884,0
2885,3
2886,1
2887,2
2888,2
2889,3
2890,2
2891,4
2892,0
2893,0
2894,1
2895,0
2896,0
2897,3
2898,3
2899,4
2900,4
2901,0
2902,1
2903,2
2904,2
2905,1
2906,4
2907,4
2908,1
2909,3
2910,3
2911,4
2912,1
2913,1
2914,0
2915,2
2916,1
2917,2
2918,3
2919,4
2920,2
2921,0
2922,0
2923,3
2924,1
2925,4
2926,1
2927,2
2928,4
2929,4
2930,3
2931,4
2932,2
2933,0
2934,1
2935,0
2936,1
2937,2
2938,3
2939,1
2940,4
2941,4
2942,0
2943,3
2944,2
2945,1
2946,1
2947,1
2948,1
2949,3
2950,1
2951,2
2952,0
2953,0
2954,1
2955,4
2956,0
2957,3
2958,3
2959,2
2960,3
2961,4
2962,3
2963,1
2964,2
2965,2
2966,3
2967,2
2968,3
2969,1
2970,1
2971,2
2972,4
2973,1
2974,1
2975,4
2976,1
2977,1
2978,3
2979,2
2980,4
2981,0
2982,3
2983,3
2984,4
2985,0
2986,2
2987,3
2988,2
2989,2
2990,2
2991,3
2992,0
2993,0
2994,0
2995,2
2996,4
2997,4
2998,4
2999,3
3000,1
3001,3
3002,4
3003,1
3004,1
3005,0
3006,2
